7,,uart_compat.c,,150,,UART_LOG_1( TRACE, "[%d] +uart_get_device_info", device_id );
7,,uart_compat.c,,161,,UART_LOG_1( ERROR, "[%d] -uart_get_device_info: unrecognized device ID", device_id );
7,,uart_compat.c,,167,,UART_LOG_0( ERROR, "-uart_get_device_info: couldn't get uart_build_props property handle" );
7,,uart_compat.c,,240,,UART_LOG_1( ERROR, "[%d] is not first, second, third, or cxm UART", device_id );
7,,uart_compat.c,,244,,UART_LOG_2( TRACE, "[%d] driver_type: %d", device_id, driver_type );
7,,uart_compat.c,,245,,UART_LOG_2( TRACE, "[%d] can_wake_on_rx_event: %d", device_id, pInfo->can_wake_on_rx_event );
7,,uart_compat.c,,261,,UART_LOG_2( TRACE, "[%d] dal_device_id: 0x%08x", device_id, dal_device_id );
7,,uart_compat.c,,275,,UART_LOG_1( ERROR, "[%d] NO DRIVER", device_id );
7,,uart_compat.c,,279,,UART_LOG_1( TRACE, "[%d] -uart_get_device_info", device_id );
7,,uart_compat.c,,284,,UART_LOG_1( TRACE, "[%d] -uart_get_device_info (error)", device_id );
1,,siors232_mdd.c,,264,,UART_LOG_1( TRACE, "[%d] +poll_tx_complete_isr", device_id );
1,,siors232_mdd.c,,281,,UART_LOG_1( TRACE, "[%d] Max polls exceeded.", device_id );
1,,siors232_mdd.c,,313,,UART_LOG_1( TRACE, "[%d] TX complete, triggering flush event.", device_id );
1,,siors232_mdd.c,,321,,UART_LOG_1( TRACE, "[%d] -poll_tx_complete_isr", device_id );
1,,siors232_mdd.c,,350,,UART_LOG( TRACE, "+workloop_handle_flush_event");
1,,siors232_mdd.c,,358,,UART_LOG( TRACE, "TX complete, invoking callback.");
1,,siors232_mdd.c,,365,,UART_LOG( TRACE, "-workloop_handle_flush_event");
1,,siors232_mdd.c,,389,,UART_LOG_1( TRACE, "[%d] +poll_tx_complete", device_id );
1,,siors232_mdd.c,,402,,UART_LOG_1( TRACE, "[%d] -poll_tx_complete", device_id );
1,,siors232_mdd.c,,425,,UART_LOG_1( TRACE, "[%d] +cancel_flush_tx", device_id );
1,,siors232_mdd.c,,444,,UART_LOG_1( FATAL, "[%d] Unhandled case in switch.", device_id );
1,,siors232_mdd.c,,448,,UART_LOG_1( TRACE, "[%d] -cancel_flush_tx", device_id );
